team,year,logo
Abilene Christian,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
Adelphi,2022,
Air Force,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Akron,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Alabama,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Alabama A&M,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png
Alabama State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
Alaska,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/298.png
Alaska Anchorage,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/1.png
Albany,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/399.png
Alcorn State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png
American University,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/44.png
Angelo State,2022,
Appalachian State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Arizona,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png
Arkansas,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Arkansas State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Arkansas-Pine Bluff,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png
Army,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png
Auburn,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Augusta,2022,
Austin Peay,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png
Ball State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Baylor,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Bellarmine,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/91.png
Belmont,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2057.png
Bethune-Cookman,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png
Binghamton,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2066.png
Boise State,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Boston College,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Boston University,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/104.png
Bowling Green,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Bradley,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/71.png
Brown,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/225.png
Bryant,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
Bucknell,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png
Buffalo,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
Butler,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png
BYU,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png
BYU Hawaii,2022,
Cal Poly,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png
California,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png
California Baptist,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2856.png
Campbell,2022,https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png
